

remove_building_private_commercial_megaplex = {
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
    remove_deposit = d_ethic_private_commercial_t2N
}

remove_trade_invest_modifier = {
    remove_modifier = industrial_progress_modifier
    remove_modifier = development_modifier
    remove_modifier = growth_dev_modifier
    remove_modifier = conversion_normal_modifier
    remove_modifier = innovation_modifier
    remove_modifier = unity_modifier
    remove_modifier = alloys_modifier
    remove_modifier = consumer_goods_upgrade_modifier
    remove_modifier = luxury_modifier
    remove_modifier = culture_modifier
    remove_modifier = factory_modifier
    remove_modifier = infrastructure_modifier
    remove_modifier = mercantilism_modifier
    remove_modifier = default_modifier
    remove_modifier = trade_league_modifier
}
