按字母顺序排序

ethic_ascension_perks_l_xx: 飞升相关
ethic_buildings_l_xx: 建筑
ethic_civics_l_xx: 国策/民政
ethic_colonies_l_xx: 殖民地类型
ethic_decisions_l_xx: 决策
ethic_deplomatics_l_xx: 外交和战争
ethic_deposits_l_xx: 地块
ethic_districts_l_xx: 区划
ethic_edicts_l_xx: 法令
ethic_ethics_l_xx: 思潮相关
ethic_events_l_xx: 事件
ethic_galactics_l_xx: 共同体和帝国相关
ethic_governments_l_xx: 政体文本和领导人名称
ethic_jobs_l_xx: 岗位
ethic_modifiers_l_xx: 修正相关
ethic_name_lists_l_xx: 名称列表
ethic_origins_l_xx: 起源和起源专属的科技、建筑等
ethic_policies_l_xx: 政策
ethic_pop_factions_l_xx: 派系相关
ethic_projects_l_xx: 异常现象和特殊项目
ethic_situations_l_xx: 情况
ethic_technologies_l_xx: 科技
ethic_tooltips_l_xx: 复用的备注，不复用的放到用的地方
ethic_traditions_l_xx: 传统
ethic_traits_l_xx: 特质

ethic_others_l_xx: 杂项，不知道放哪的
