### JOB UPKEEPS

@ruler_job_consumer_goods_upkeep_base = 2
@ruler_job_consumer_goods_upkeep_half = 1

@specialist_job_consumer_goods_upkeep_base = 0
@ruler_job_consumer_goods_upkeep_half = 0.5
@specialist_job_consumer_goods_upkeep = 1
@specialist_job_consumer_goods_upkeep_scientist = 2
@specialist_job_consumer_goods_upkeep_culture_worker = 2
@specialist_job_consumer_goods_upkeep_priest = 2
@specialist_job_consumer_goods_upkeep_bureaucrat = 1
@specialist_job_consumer_goods_upkeep_assembly = 0.5

@worker_job_consumer_goods_upkeep_base = 0

### OTEHRS

@living_standard_luxuries_shared_burden = 0.7
