### JOB PRODUCES

@job_technician_energy_produce_base = 6
@job_miner_minerals_produce_base = 4
@job_crystal_miner_rare_crystals_produce_base = 2
@job_gas_extractor_exotic_gases_produce_base = 2
@job_mote_harvester_volatile_motes_produce_base = 2
@job_farmer_food_produce_base = 6
@job_foundry_alloys_produce_base = 3
@job_artisan_consumer_goods_produce_base = 7

### JOB UPKEEPS

@ruler_job_consumer_goods_upkeep_base = 2
@ruler_job_consumer_goods_upkeep_half = 1

@specialist_job_consumer_goods_upkeep_base = 0
@specialist_job_consumer_goods_upkeep_half = 0.5
@specialist_job_consumer_goods_upkeep = 1
@specialist_job_consumer_goods_upkeep_scientist = 2
@specialist_job_consumer_goods_upkeep_culture_worker = 2
@specialist_job_consumer_goods_upkeep_priest = 2
@specialist_job_consumer_goods_upkeep_bureaucrat = 1
@specialist_job_consumer_goods_upkeep_assembly = 0.5

@worker_job_consumer_goods_upkeep_base = 0
@worker_job_minerals_upkeep_foundry = 6
@worker_job_minerals_upkeep_artisan = 8
