
###_[mod更多思潮]
#_list1		AI市场/AI计划/财富生产/矿业补贴/农业补贴/鼓励创新/重工业补贴/轻工业补贴/文化补贴/社会发展/产业建设/贸易联盟：财富/贸易联盟：科技
z_pf2_mod_plnt_trade_opt_AI_market = {#_[AI市场]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.25
	country_base_minerals_produces_add = 0.25
	country_base_food_produces_add = 0.25
	country_base_consumer_goods_produces_add = 0.1
	country_base_alloys_produces_add = 0.1
	country_base_unity_produces_add = 0.1
	country_base_society_research_produces_add = 0.05
	country_base_physics_research_produces_add = 0.05
	country_base_engineering_research_produces_add = 0.05
} # ！未启用
z_pf2_mod_plnt_trade_opt_AI_planned = {#_[AI计划]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.3
	country_base_minerals_produces_add = 0.3
	country_base_food_produces_add = 0.3
	country_base_alloys_produces_add = 0.125
	country_base_consumer_goods_produces_add = 0.125
	country_base_society_research_produces_add = 0.075
	country_base_physics_research_produces_add = 0.075
	country_base_engineering_research_produces_add = 0.075
	country_base_unity_produces_add = 0.125
}
z_pf2_mod_plnt_trade_opt_trade_league = {#_[合作贸易联盟]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.3
	country_base_minerals_produces_add = 0.3
	country_base_food_produces_add = 0.3
	country_base_consumer_goods_produces_add = 0.15
	country_base_alloys_produces_add = 0.075
	country_base_unity_produces_add = 0.1
	country_base_society_research_produces_add = 0.15
	country_base_physics_research_produces_add = 0.075
	country_base_engineering_research_produces_add = 0.075
}
z_pf2_mod_plnt_trade_opt_national_economy = {#_[民族经济学]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.2
	country_base_minerals_produces_add = 0.2
	country_base_food_produces_add = 0.2
	country_base_consumer_goods_produces_add = 0.1
	country_base_alloys_produces_add = 0.05
	country_base_unity_produces_add = 0.25
	country_base_society_research_produces_add = 0.06
	country_base_physics_research_produces_add = 0.03
	country_base_engineering_research_produces_add = 0.03
}
z_pf2_mod_plnt_trade_opt_default = {#_[自行调节]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.4
	country_base_food_produces_add = 0.5
	country_base_minerals_produces_add = 0.3
	country_base_consumer_goods_produces_add = 0.1
	country_base_alloys_produces_add = 0.05
	country_base_unity_produces_add = 0.03
	country_base_society_research_produces_add = 0.03
	country_base_physics_research_produces_add = 0.03
	country_base_engineering_research_produces_add = 0.03
}
z_pf2_mod_plnt_trade_opt_infrastructure = {#_[基础投资]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.5
	country_base_minerals_produces_add = 0.2
	country_base_food_produces_add = 0.4
	country_base_consumer_goods_produces_add = 0.05
	country_base_alloys_produces_add = 0.1
	country_base_unity_produces_add = 0.03
	country_base_society_research_produces_add = 0.02
	country_base_physics_research_produces_add = 0.03
	country_base_engineering_research_produces_add = 0.04
}
z_pf2_mod_plnt_trade_opt_factory = {#_[工业投资]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.5
	country_base_food_produces_add = 0.4
	country_base_minerals_produces_add = 0.2
	country_base_consumer_goods_produces_add = 0.05
	country_base_alloys_produces_add = 0.1
	country_base_unity_produces_add = 0.03
	country_base_society_research_produces_add = 0.02
	country_base_physics_research_produces_add = 0.03
	country_base_engineering_research_produces_add = 0.04
}
z_pf2_mod_plnt_trade_opt_consumer_goods = {#_[消费升级]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.05
	country_base_food_produces_add = 0.4
	country_base_minerals_produces_add = 0.05
	country_base_consumer_goods_produces_add = 0.4
	country_base_alloys_produces_add = 0.05
	country_base_unity_produces_add = 0.08
	country_base_society_research_produces_add = 0.02
	country_base_physics_research_produces_add = 0.03
	country_base_engineering_research_produces_add = 0.04
}
z_pf2_mod_plnt_trade_opt_culture = {#_[文化经济]
	icon = GFX_PF_mod_trade
	icon_frame = 1
	country_base_energy_produces_add = 0.5
	country_base_food_produces_add = 0.1
	country_base_minerals_produces_add = 0.1
	country_base_consumer_goods_produces_add = 0.1
	country_base_alloys_produces_add = 0.05
	country_base_unity_produces_add = 0.1
	country_base_society_research_produces_add = 0.1
	country_base_physics_research_produces_add = 0.1
