
# New Faction Formed
message_type = {
    key = "MESSAGE_FACTION_SILENT"
    icon = "GFX_message_factions"
    icon_frame = 1

    name = "MESSAGE_SILENT_FACTION_FORMED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_SUPPORTERS"
    icon = "GFX_message_factions"
    icon_frame = 1

    name = "MESSAGE_SUPPORTERS_FACTION_FORMED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_COMPETITORS"
    icon = "GFX_message_factions"
    icon_frame = 1

    name = "MESSAGE_COMPETITORS_FACTION_FORMED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_SLAVES"
    icon = "GFX_message_factions"
    icon_frame = 1

    name = "MESSAGE_SLAVES_FACTION_FORMED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_REVOLUTIONARY"
    icon = "GFX_message_factions"
    icon_frame = 1

    name = "MESSAGE_REVOLUTIONARY_FACTION_FORMED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

# New Faction Embraced
message_type = {
    key = "MESSAGE_FACTION_EMBRACED_SILENT"
    icon = "GFX_message_ethics_changed"
    icon_frame = 1

    name = "MESSAGE_SILENT_FACTION_EMBRACED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_EMBRACED_SUPPORTERS"
    icon = "GFX_message_ethics_changed"
    icon_frame = 1

    name = "MESSAGE_SUPPORTERS_FACTION_EMBRACED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_EMBRACED_COMPETITORS"
    icon = "GFX_message_ethics_changed"
    icon_frame = 1

    name = "MESSAGE_COMPETITORS_FACTION_EMBRACED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_EMBRACED_SLAVES"
    icon = "GFX_message_ethics_changed"
    icon_frame = 1

    name = "MESSAGE_SLAVES_FACTION_EMBRACED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}

message_type = {
    key = "MESSAGE_FACTION_EMBRACED_REVOLUTIONARY"
    icon = "GFX_message_ethics_changed"
    icon_frame = 1

    name = "MESSAGE_REVOLUTIONARY_FACTION_EMBRACED_TITLE"
    sound = "notification"
    ping = "ping_notification_green"

    default_toast = yes

    category = other
}
